# Passwords.txt - Personal Archive

# Work Credentials
jira_login: Pr0j3ctM@nager24!
confluence: TeamC0llab0rate#2023
aws_dev: Cloud$ecurity2024

# Personal Accounts
amazon: banana123
netflix: W@tchN0w2023
spotify: Mu$icL0ver99

# Financial
chase_bank: Fin@ncials2024%
paypal: M0ney$ecure22!
coinbase: Crypto$af3ty2023

# Email
gmail: C0mpl3xP@ss2024
outlook: Pr0f3ssion@lEmail23

# Social
facebook: Fr13nds4Ever!
linkedin: C@reer2024Network

# Misc Sensitive
wifi_password: H0m3N3twork2023!
netflix_security_pin: 8329

# Personal Info
ssn: 234-56-7890
mothers_maiden_name: Johnson
first_pet: Fluffy
